"ticket_id","ticket_trace/contact"
110,"429244-63603-110, 1"
111,"111, 4"
112,"135-429441-112, 12"
113,"409673-413629-113, 4"
114,"114, 4"
115,"215373-303417-115, 7"
116,"388164-471003-302539-384752-494089-116, 3"
117,"355948-184856-117, 5"
118,"18056-323184-118, 5"
119,"83681-177581-437059-301632-119, 10"
120,"120, 2"
121,"116467-68014-23604-12840-121, 4"
122,"122, 1"
123,"93061-349627-123, 5"
124,"96409-216113-124, 4"
125,"125, 1"
126,"126, 1"
127,"449222-127, 7"
128,"429492-128, 5"
129,"106690-121941-129, 6"
130,"130, 3"
131,"366341-400892-39449-131, 10"
132,"34614-217593-132, 5"
133,"445333-133, 0"
134,"134, 0"
135,"429441-135, 8"
136,"69515-108365-473933-136, 8"
137,"107753-137, 6"
138,"216438-138, 1"
139,"139, 1"
140,"304532-140, 3"
141,"99896-141, 5"
142,"142, 1"
143,"143, 4"
144,"144, 0"
145,"217781-234084-365222-410226-145, 12"
146,"298152-146, 5"
147,"147, 2"
148,"271214-286693-148, 8"
149,"30279-149, 5"
150,"150, 1"
151,"151, 2"
152,"359279-152, 5"
153,"76417-153, 6"
154,"105122-154, 3"
155,"81016-485385-155, 8"
156,"156, 2"
157,"157, 3"
158,"313250-158, 5"
159,"159, 2"
160,"88820-213755-173595-160, 10"
161,"44305-483377-293201-161, 8"
162,"162, 1"
163,"79377-405439-163, 5"
164,"937-1259-160154-411076-164, 11"
165,"165, 3"
166,"166, 4"
167,"167, 2"
168,"209740-168, 5"
169,"169, 0"
170,"170, 1"
171,"29356-163627-42724-70858-474980-171, 8"
172,"172, 3"
173,"133089-173, 6"
174,"459442-4484-174, 5"
175,"175, 3"
176,"311652-304820-176, 7"
177,"483854-177, 5"
178,"198810-242675-14178-40898-110829-74088-178, 10"
179,"179, 1"
180,"268358-14872-415071-180, 11"
181,"181, 4"
182,"6268-223401-182, 9"
183,"176299-476029-483939-183, 8"
184,"405992-184, 5"
185,"13333-356636-185, 7"
186,"186, 4"
187,"111412-187, 4"
188,"188, 2"
189,"189, 3"
190,"437671-190, 2"
191,"191, 0"
192,"173505-291979-174551-257865-192, 12"
193,"79361-193, 8"
194,"4132-205205-194, 4"
195,"195, 0"
196,"150332-269570-359225-196, 8"
197,"197, 3"
198,"194903-360906-198, 3"
199,"199, 2"
200,"200, 1"
201,"337149-201, 6"
202,"202, 1"
203,"203, 0"
204,"3869-11043-336670-212977-204, 9"
205,"354483-372904-850-559-51845-205, 16"
206,"206, 3"
207,"307378-207, 4"
208,"303253-316869-208, 1"
209,"128312-98235-459237-209, 8"
210,"402055-210, 5"
211,"211, 2"
212,"212, 0"
213,"480259-96857-213, 7"
214,"214, 4"
215,"215, 3"
216,"216, 4"
217,"487124-217, 5"
218,"218, 1"
219,"380008-219, 0"
220,"220, 2"
221,"163948-334244-64580-221, 7"
222,"2787-17960-33581-147881-222, 11"
223,"91460-301712-223, 6"
224,"817-51435-316595-224, 8"
225,"393542-252674-225, 5"
226,"226, 4"
227,"57523-104845-46904-344710-227, 10"
228,"236443-490834-228, 3"
229,"260663-229, 1"
230,"272016-190456-230, 4"
231,"58285-222589-230055-254384-231, 16"
232,"203968-327056-347654-469710-232, 12"
233,"484879-233, 3"
234,"34171-165732-234, 11"
235,"141554-363038-235, 4"
236,"87237-23828-351448-236, 4"
237,"22245-78477-249023-368510-440015-409086-237, 8"
238,"236143-238, 4"
239,"239, 3"
240,"378121-240, 3"
241,"168214-241, 2"
242,"33469-242, 4"
243,"386227-390625-243, 6"
244,"458207-155428-218572-244, 10"
245,"170587-245, 8"
246,"41540-158446-246, 7"
247,"184678-328828-247, 6"
248,"42707-248, 6"
249,"30407-337064-249, 3"
250,"76487-328642-417767-75916-81701-250, 14"
251,"251, 0"
252,"118239-335694-292410-67049-252, 13"
253,"318964-416594-253, 4"
254,"254, 3"
255,"288-123556-255, 5"
256,"25739-49881-212604-458681-256, 11"
257,"257, 4"
258,"27758-338962-471352-258, 7"
259,"461696-276554-259, 5"
260,"316414-295684-217219-67280-260, 8"
261,"357027-443063-261, 6"
262,"218895-262, 0"
263,"158352-366661-87172-91553-475711-263, 10"
264,"212081-380046-264, 5"
265,"191908-279153-405957-265, 9"
266,"200823-267604-321344-266, 7"
267,"485289-9538-259952-235176-272626-267, 17"
268,"268, 4"
269,"269, 4"
270,"190603-270, 5"
271,"44474-349833-271, 3"
272,"272, 1"
273,"273, 4"
274,"190245-274, 3"
275,"326298-275, 5"
276,"408958-451746-276, 8"
277,"277, 4"
278,"267037-278, 4"
279,"279, 0"
280,"422180-97338-139139-5821-92383-280, 11"
281,"97617-281, 3"
282,"2369-31935-282, 2"
283,"283, 3"
284,"461926-284, 5"
285,"285, 3"
286,"286, 1"
287,"287, 1"
288,"123556-288, 5"
289,"434889-289, 6"
290,"467081-290, 1"
291,"1127-291, 3"
292,"292, 2"
293,"293, 2"
294,"109-237280-294, 11"
295,"423761-295, 3"
296,"296, 4"
297,"2878-77480-326989-139408-102266-116938-297, 12"
298,"298, 3"
299,"62954-330989-299, 6"
300,"300, 4"
301,"301, 2"
302,"302, 4"
303,"171494-256206-303, 6"
304,"304, 2"
305,"48930-305, 1"
306,"2224-306, 7"
307,"2483-131110-307, 5"
308,"410105-308, 6"
309,"309, 3"
310,"310, 3"
311,"311, 1"
312,"431159-312, 3"
313,"154388-449288-107387-110997-313, 10"
314,"314, 3"
315,"22526-315, 3"
316,"273540-317161-316, 4"
317,"311774-317, 2"
318,"5762-318, 2"
319,"319, 1"
320,"168748-320, 4"
321,"321, 1"
322,"32512-189118-280156-405305-322, 18"
323,"323, 1"
324,"39182-322274-324, 4"
325,"48332-265293-122497-325, 9"
326,"495698-326, 5"
327,"40292-327, 2"
328,"328, 0"
329,"329, 3"
330,"330, 2"
331,"331, 0"
332,"332, 0"
333,"182251-333, 4"
334,"474329-169482-82081-337611-292013-165951-252260-334, 11"
335,"71-2441-10088-48539-125054-301846-181647-382923-238913-459512-335, 28"
336,"336, 0"
337,"337, 3"
338,"81500-380656-338, 5"
339,"355586-129288-396916-316339-163746-187586-144989-242331-331363-431625-439974-62929-119263-339, 29"
340,"118442-350383-29567-53344-60135-497541-253262-340, 16"
341,"264598-341, 1"
342,"342, 2"
343,"111404-270553-343, 11"
344,"344, 3"
345,"319785-345, 4"
346,"158341-239664-293118-410564-439120-346, 10"
347,"1514-347, 1"
348,"97077-312411-93886-348, 7"
349,"349, 1"
350,"350, 0"
351,"59225-351, 1"
352,"335262-352, 0"
353,"41012-353, 5"
354,"249524-354, 5"
355,"355, 0"
356,"203920-356, 4"
357,"313121-357, 4"
358,"469004-358, 2"
359,"140407-375821-359, 5"
360,"254944-360, 1"
361,"172826-361, 6"
362,"362, 3"
363,"291558-46868-17643-363, 5"
364,"364, 4"
365,"409228-365, 3"
366,"366, 3"
367,"367, 3"
368,"109945-213909-411281-368, 3"
369,"193546-169696-369, 7"
370,"494608-370, 3"
371,"371, 1"
372,"49667-98893-241899-372, 8"
373,"373, 2"
374,"160906-228844-374, 7"
375,"238067-375, 1"
376,"416-77441-180802-380155-376, 9"
377,"377, 1"
378,"26718-66787-194117-378, 6"
379,"371598-379, 7"
380,"296297-380, 7"
381,"381, 4"
382,"230455-382, 2"
383,"353347-489116-402540-349010-383, 9"
384,"187039-354294-384, 4"
385,"385, 1"
386,"168-209740-386, 9"
387,"468001-387, 7"
388,"388, 2"
389,"389, 2"
390,"390, 0"
391,"97714-230594-41808-391, 4"
392,"392, 1"
393,"393, 1"
394,"394, 1"
395,"84190-58392-124259-143082-395, 6"
396,"154204-245805-475761-141529-441342-396, 14"
397,"397, 3"
398,"23104-398, 0"
399,"399, 0"
400,"180483-400, 7"
401,"401, 3"
402,"11943-157932-33751-70530-81836-321121-362943-423411-402, 22"
403,"153835-484876-488273-375581-403, 10"
404,"389774-404, 2"
405,"84693-463663-384360-447578-28864-373575-405, 7"
406,"406, 3"
407,"289697-415319-407, 7"
408,"71980-408, 2"
409,"412352-409, 2"
410,"239451-410, 3"
411,"240255-27210-491794-328377-411, 6"
412,"4731-412, 3"
413,"227511-348366-413, 10"
414,"148438-279759-457089-414, 6"
415,"415, 4"
416,"376-416, 5"
417,"115316-275731-417, 6"
418,"187898-225568-418, 2"
419,"42039-118961-124631-419, 7"
420,"420, 2"
421,"114806-421, 2"
422,"418207-422, 4"
423,"158447-423, 2"
424,"409260-424, 1"
425,"303576-337781-425, 5"
426,"426, 0"
427,"427, 0"
428,"477672-135499-298946-428, 8"
429,"491203-383684-207117-418173-429, 10"
430,"280037-473852-430, 9"
431,"431, 1"
432,"154616-432, 6"
433,"373079-433, 5"
434,"20159-102021-74870-434, 3"
435,"2408-99674-444498-4829-62514-304149-490165-427413-359886-435, 26"
436,"436, 0"
437,"437, 0"
438,"252495-438, 0"
439,"89397-60384-349943-439, 12"
440,"440, 2"
441,"17374-407060-441, 7"
442,"331003-442, 3"
443,"396659-443, 2"
444,"47700-442357-444, 1"
445,"147951-463753-445, 8"
446,"446, 1"
447,"447, 0"
448,"36117-28624-230052-319910-4195-448, 15"
449,"37318-449, 1"
450,"450, 3"
451,"33109-451, 0"
452,"20104-452, 3"
453,"37425-614-216954-453, 6"
454,"454, 0"
455,"455, 0"
456,"1927-13912-314678-29763-456, 11"
457,"219497-457, 6"
458,"112268-458, 6"
459,"117352-459, 3"
460,"332991-487349-361136-460, 7"
461,"359210-395991-102737-461, 8"
462,"447282-462, 5"
463,"282914-303499-10760-25354-445095-463, 20"
464,"160787-222908-464, 10"
465,"316970-465, 7"
466,"460410-99430-466, 6"
467,"102257-467, 1"
468,"25546-189982-310021-468, 8"
469,"469, 2"
470,"470, 4"
471,"235070-471, 3"
472,"472, 4"
473,"193388-446441-473, 10"
474,"474, 2"
475,"475, 0"
476,"476, 2"
477,"323356-477, 4"
478,"31756-21965-162693-478, 5"
479,"375311-411153-479, 3"
480,"5741-22455-480, 8"
481,"481, 4"
482,"314173-482, 8"
483,"86872-388949-438463-483, 11"
484,"307287-484, 4"
485,"485, 0"
486,"486, 2"
487,"157448-81565-49612-475966-487, 13"
488,"13531-79149-11777-488, 4"
489,"489, 3"
490,"159196-490, 4"
491,"313193-338161-350000-491, 6"
492,"11635-340286-24611-492, 12"
493,"127177-81681-240528-302741-493, 4"
494,"494, 1"
495,"495, 3"
496,"496, 0"
497,"141929-497, 3"
498,"374447-45940-376465-498, 8"
499,"499, 4"
500,"41473-500, 4"
501,"501, 1"
502,"392235-502, 0"
503,"60670-503, 3"
504,"300586-504, 2"
505,"505, 2"
506,"506, 0"
507,"191670-347502-456667-507, 12"
508,"190545-508, 4"
509,"20781-174724-509, 4"
510,"346427-510, 6"
511,"188228-511, 5"
512,"512, 1"
513,"513, 4"
514,"434667-514, 3"
515,"289232-515, 0"
516,"467155-516, 3"
517,"285274-161035-372323-517, 12"
518,"413056-518, 4"
519,"519, 3"
520,"520, 4"
521,"209133-521, 3"
522,"448567-522, 4"
523,"523, 0"
524,"151737-418280-524, 8"
525,"145035-276217-525, 9"
526,"1227-22224-29530-324814-526, 7"
527,"527, 4"
528,"271971-528, 6"
529,"429313-529, 8"
530,"530, 4"
531,"404051-531, 7"
532,"532, 2"
533,"420800-493102-533, 4"
534,"402455-534, 8"
535,"55549-152814-285141-412817-535, 9"
536,"181541-536, 2"
537,"129071-9822-537, 9"
538,"206101-239171-495924-538, 14"
539,"235689-253369-35136-47267-273994-80631-539, 8"
540,"1604-359402-540, 7"
541,"178994-541, 2"
542,"28928-236528-127112-542, 6"
543,"26943-543, 2"
544,"544, 0"
545,"545, 3"
546,"14176-379370-484124-546, 9"
547,"167193-141214-286886-182754-229438-255004-547, 11"
548,"548, 4"
549,"263288-549, 3"
550,"36763-550, 8"
551,"551, 2"
552,"248397-552, 0"
553,"553, 4"
554,"554, 0"
555,"1295-405463-555, 5"
556,"162407-556, 6"
557,"27438-181639-253736-21830-346507-557, 19"
558,"160938-558, 3"
559,"850-51845-559, 9"
560,"190564-560, 5"
561,"252769-561, 5"
562,"562, 3"
563,"563, 0"
564,"3291-489868-564, 7"
565,"200917-371250-565, 7"
566,"566, 2"
567,"292433-413290-495350-435817-567, 3"
568,"85792-13659-568, 4"
569,"321785-569, 6"
570,"364222-74358-570, 2"
571,"27743-117686-451034-571, 7"
572,"572, 3"
573,"573, 0"
574,"447379-574, 2"
575,"575, 3"
576,"266855-114122-364332-576, 9"
577,"577, 2"
578,"343978-578, 7"
579,"115513-218817-420803-579, 10"
580,"95331-580, 4"
581,"261099-581, 0"
582,"15568-40271-429996-582, 9"
583,"583, 4"
584,"385073-584, 7"
585,"259784-167525-363786-10471-194684-585, 7"
586,"79310-586, 2"
587,"587, 4"
588,"90011-295197-588, 11"
589,"589, 0"
590,"343089-590, 6"
591,"591, 4"
592,"306360-592, 5"
593,"593, 0"
594,"28339-594, 2"
595,"158229-595, 4"
596,"356634-596, 4"
597,"480264-382548-597, 1"
598,"106085-267012-118727-26848-598, 8"
599,"34194-70484-180896-395886-599, 10"
600,"338672-600, 6"
601,"335261-601, 4"
602,"5410-602, 5"
603,"70967-5623-160277-69427-159549-603, 17"
604,"436665-604, 4"
605,"227309-605, 7"
606,"327210-485559-606, 7"
607,"491028-492331-433188-439827-262318-148910-607, 20"
608,"141892-608, 3"
609,"52574-175015-609, 4"
610,"203549-610, 4"
611,"611, 3"
612,"222027-612, 8"
613,"10373-16584-265652-613, 6"
614,"216954-614, 6"
615,"935-156756-396128-615, 8"
616,"616, 4"
617,"131466-123798-617, 2"
618,"618, 2"
619,"238610-619, 8"
620,"620, 1"
621,"17884-330172-621, 8"
622,"2793-97107-346662-622, 4"
623,"5637-403088-623, 7"
624,"372761-624, 4"
625,"96928-392684-625, 12"
626,"153127-432385-626, 7"
627,"627, 1"
628,"628, 2"
629,"27809-252223-252689-629, 8"
630,"256442-630, 0"
631,"631, 1"
632,"145714-295141-632, 8"
633,"355912-472010-633, 7"
634,"449538-634, 1"
635,"635, 0"
636,"7594-177009-636, 1"
637,"637, 1"
638,"638, 2"
639,"217805-42490-346355-639, 9"
640,"640, 2"
641,"17872-334338-641, 2"
642,"108298-130103-642, 7"
643,"63502-643, 5"
644,"68664-215086-644, 3"
645,"43889-252379-442589-645, 10"
646,"212705-153466-177035-646, 1"
647,"647, 3"
648,"61414-83169-257136-648, 4"
649,"103153-305282-380426-649, 9"
650,"445891-198275-475056-650, 1"
651,"302067-651, 6"
652,"5334-288380-652, 7"
653,"653, 3"
654,"398495-654, 0"
655,"131240-158351-248099-655, 12"
656,"164097-217675-656, 8"
657,"157814-657, 2"
658,"7909-204700-658, 9"
659,"320888-659, 6"
660,"58988-81422-660, 6"
661,"119049-438365-661, 7"
662,"250291-662, 6"
663,"663, 4"
664,"147803-335385-664, 4"
665,"127241-665, 7"
666,"666, 1"
667,"77876-667, 4"
668,"1057-225487-459608-668, 5"
669,"669, 3"
670,"433210-68662-670, 5"
671,"671, 1"
672,"672, 0"
673,"673, 1"
674,"360894-417626-674, 2"
675,"675, 4"
676,"676, 4"
677,"677, 2"
678,"678, 1"
679,"15853-361730-419866-679, 8"
680,"27216-128736-222544-492867-680, 5"
681,"681, 4"
682,"256524-128189-682, 7"
683,"146883-47004-255761-405632-467379-119552-147010-683, 11"
684,"474176-684, 5"
685,"123490-685, 3"
686,"205960-686, 3"
687,"74473-96122-264346-687, 0"
688,"327983-490520-688, 6"
689,"689, 1"
690,"25521-181428-194039-266319-690, 6"
691,"472091-691, 3"
692,"96288-272930-351538-215842-692, 4"
693,"693, 3"
694,"694, 2"
695,"47120-695, 5"
696,"696, 3"
697,"498354-697, 5"
698,"141256-268565-423817-698, 8"
699,"699, 4"
700,"2291-334741-700, 6"
701,"701, 3"
702,"702, 1"
703,"32208-459469-703, 5"
704,"6138-30670-704, 8"
705,"90008-147579-51813-132825-705, 11"
706,"706, 1"
707,"30652-74971-220634-707, 11"
708,"157003-319128-134928-708, 5"
709,"204704-101018-709, 9"
710,"13820-217939-710, 1"
711,"711, 2"
712,"67996-401705-712, 3"
713,"713, 3"
714,"714, 3"
715,"14462-94434-142746-18880-715, 11"
716,"716, 2"
717,"30266-10774-199557-230125-394580-717, 17"
718,"5124-42101-718, 9"
719,"240731-719, 3"
720,"720, 0"
721,"50391-119385-464240-374607-721, 12"
722,"722, 0"
723,"1567-6727-63170-723, 7"
724,"186714-398582-724, 3"
725,"725, 3"
726,"204492-726, 2"
727,"2014-388151-333833-399560-727, 8"
728,"118380-219899-389282-292689-412868-398063-728, 21"
729,"729, 0"
730,"730, 2"
731,"188298-303473-731, 6"
732,"240171-133793-272851-352406-3385-289589-437736-732, 13"
733,"733, 1"
734,"26569-734, 3"
735,"735, 4"
736,"736, 2"
737,"1807-737, 5"
738,"738, 2"
739,"739, 1"
740,"246935-418458-740, 3"
741,"371751-741, 6"
742,"5290-152492-276749-310340-348576-742, 10"
743,"743, 3"
744,"140429-278441-173841-190956-744, 9"
745,"216973-745, 3"
746,"129051-136767-746, 5"
747,"493002-747, 7"
748,"29966-11233-102688-226857-380736-476943-4185-748, 15"
749,"114507-749, 5"
750,"186022-462286-290337-750, 9"
751,"751, 1"
752,"752, 3"
753,"408904-753, 7"
754,"754, 0"
755,"2238-392413-398026-373870-9559-755, 21"
756,"756, 0"
757,"456467-425965-490910-757, 10"
758,"96951-758, 4"
759,"466426-759, 6"
760,"36387-7405-32542-348252-760, 10"
761,"168359-761, 6"
762,"3168-62600-473325-762, 11"
763,"3726-324774-141639-457577-60234-244159-72060-23667-263042-763, 15"
764,"299473-120875-449515-764, 6"
765,"22189-765, 0"
766,"258790-271959-407929-373475-766, 7"
767,"2395-223873-767, 5"
768,"768, 2"
769,"769, 1"
770,"266798-289400-770, 4"
771,"771, 1"
772,"772, 4"
773,"107808-773, 0"
774,"426090-774, 0"
775,"775, 0"
776,"191409-119850-35429-64834-330832-776, 9"
777,"777, 2"
778,"11808-778, 5"
779,"2241-33396-779, 2"
780,"780, 2"
781,"287910-781, 3"
782,"178906-242677-782, 6"
783,"783, 0"
784,"13921-184994-257276-183407-784, 5"
785,"44732-785, 1"
786,"786, 4"
787,"472485-395790-787, 9"
788,"397921-292508-379670-337229-401225-423775-28694-86513-788, 18"
789,"239609-133236-454648-789, 4"
790,"226390-790, 6"
791,"78497-373795-5918-43457-791, 5"
792,"75228-498141-792, 8"
793,"4216-7255-123548-793, 7"
794,"193750-302588-196464-452583-794, 4"
795,"21092-331625-419490-795, 1"
796,"8694-796, 2"
797,"797, 2"
798,"219430-798, 7"
799,"444043-799, 8"
800,"372337-800, 1"
801,"329017-442715-801, 7"
802,"802, 4"
803,"129820-73744-433626-222328-803, 7"
804,"92356-804, 1"
805,"19158-375544-283459-252791-279033-471239-805, 13"
806,"261237-33248-806, 4"
807,"151799-103671-271216-807, 3"
808,"80654-26145-392586-808, 7"
809,"222814-809, 5"
810,"810, 2"
811,"13927-811, 4"
812,"5387-49878-237353-245704-277648-812, 12"
813,"813, 2"
814,"217893-255008-480435-814, 12"
815,"479618-815, 4"
816,"437332-816, 5"
817,"224-51435-316595-817, 8"
818,"38062-87223-818, 6"
819,"83650-250070-819, 3"
820,"192942-405436-820, 11"
821,"436758-821, 0"
822,"379958-822, 2"
823,"20646-38058-261205-823, 6"
824,"824, 2"
825,"242776-410648-53095-132510-825, 10"
826,"826, 4"
827,"163233-332959-827, 1"
828,"59266-30372-828, 9"
829,"829, 3"
830,"830, 2"
831,"112693-831, 4"
832,"287088-832, 5"
833,"833, 4"
834,"834, 2"
835,"31206-146824-153094-364242-408723-493567-835, 15"
836,"295363-836, 7"
837,"187903-837, 7"
838,"40189-838, 4"
839,"839, 0"
840,"840, 3"
841,"841, 2"
842,"842, 2"
843,"843, 1"
844,"193726-314011-844, 2"
845,"845, 1"
846,"410835-846, 7"
847,"427722-847, 3"
848,"10216-306236-170282-232653-848, 3"
849,"60766-849, 7"
850,"559-51845-850, 9"
851,"851, 2"
852,"852, 2"
853,"137819-215106-222826-853, 8"
854,"34233-88129-414231-854, 10"
855,"458602-855, 1"
856,"164892-478387-856, 3"
857,"126849-311250-857, 8"
858,"304837-335707-858, 6"
859,"470659-859, 0"
860,"19766-860, 2"
861,"861, 4"
862,"862, 0"
863,"255513-392063-484461-863, 11"
864,"864, 3"
865,"395308-865, 2"
866,"10039-866, 3"
867,"352790-867, 5"
868,"868, 0"
869,"869, 3"
870,"39678-437741-870, 8"
871,"871, 2"
872,"297946-80881-52930-218424-341586-454865-872, 13"
873,"461485-873, 4"
874,"414830-394370-19251-272505-874, 9"
875,"261093-875, 2"
876,"876, 0"
877,"877, 1"
878,"489395-86564-195038-878, 6"
879,"288383-371490-879, 6"
880,"176430-100003-34258-215844-67537-362758-359175-465474-880, 22"
881,"881, 1"
882,"11327-74424-391844-456052-55354-119017-882, 12"
883,"6894-189625-883, 9"
884,"128007-289237-498423-476828-884, 8"
885,"885, 2"
886,"886, 3"
887,"241650-887, 5"
888,"18276-112339-888, 9"
889,"108566-343180-391231-263437-429795-231042-889, 17"
890,"438897-128176-97827-126964-890, 11"
891,"76694-891, 2"
892,"467624-60020-892, 2"
893,"893, 0"
894,"455109-894, 3"
895,"895, 0"
896,"273058-896, 4"
897,"118450-39037-412156-897, 8"
898,"898, 1"
899,"100639-170882-899, 5"
900,"81561-900, 3"
901,"104190-317983-901, 10"
902,"7274-157844-902, 6"
903,"30314-903, 3"
904,"22100-139132-64357-904, 7"
905,"905, 3"
906,"906, 3"
907,"453456-907, 1"
908,"116482-139397-908, 7"
909,"1255-38284-909, 11"
910,"126531-910, 6"
911,"911, 0"
912,"481484-179220-488385-912, 4"
913,"205282-219270-913, 9"
914,"914, 4"
915,"915, 0"
916,"439740-916, 4"
917,"422985-917, 6"
918,"244409-918, 1"
919,"8550-136067-261816-919, 10"
920,"920, 1"
921,"444459-376585-921, 4"
922,"249994-922, 6"
923,"923, 1"
924,"61937-109486-267326-924, 5"
925,"16251-429534-925, 5"
926,"32156-431788-926, 4"
927,"165693-42947-109890-220409-121427-927, 11"
928,"928, 1"
929,"929, 2"
930,"930, 2"
931,"931, 1"
932,"932, 3"
933,"7168-449522-933, 7"
934,"934, 2"
935,"615-156756-396128-935, 8"
936,"936, 1"
937,"1259-160154-411076-937, 10"
938,"340564-938, 6"
939,"59940-465194-380751-453147-939, 9"
940,"495306-18536-940, 4"
941,"429157-82277-179963-941, 12"
942,"942, 2"
943,"257446-296970-943, 3"
944,"123018-456280-944, 4"
945,"114540-945, 4"
946,"152515-946, 7"
947,"30990-237238-44620-947, 4"
948,"270949-948, 3"
949,"949, 3"
950,"1479-210605-10902-291586-950, 13"
951,"218717-405270-951, 5"
952,"482702-952, 4"
953,"100893-353282-492764-953, 10"
954,"954, 1"
955,"258019-404288-955, 4"
956,"12279-956, 3"
957,"138680-268233-373900-491648-957, 6"
958,"349543-329934-958, 5"
959,"959, 0"
960,"247253-960, 4"
961,"961, 0"
962,"962, 4"
963,"963, 0"
964,"13953-964, 5"
965,"965, 4"
966,"966, 2"
967,"64910-268516-298014-967, 10"
968,"36371-968, 4"
969,"33446-20692-969, 3"
970,"11481-313830-175497-970, 12"
971,"2890-359073-971, 6"
972,"66188-114914-302572-463202-453002-484081-426836-275495-488567-209335-371404-972, 18"
973,"973, 1"
974,"468707-974, 4"
975,"975, 4"
976,"141996-252077-976, 7"
977,"977, 4"
978,"492578-149879-52331-225579-978, 18"
979,"296260-5698-21667-340064-151788-150740-183153-209426-409339-492293-162138-979, 29"
980,"93879-980, 1"
981,"469842-258544-981, 9"
982,"982, 3"
983,"983, 0"
984,"984, 1"
985,"985, 4"
986,"986, 3"
987,"987, 0"
988,"285906-988, 4"
989,"375182-455559-989, 9"
990,"990, 2"
991,"262252-141480-496087-991, 7"
992,"396869-992, 0"
993,"83513-146500-993, 6"
994,"994, 2"
995,"316304-341113-995, 8"
996,"3500-996, 5"
997,"997, 2"
998,"78821-387554-998, 6"
999,"999, 2"
